tenure,MonthlyCharges,Number_of_InternetServices,Churn
70,44.05,3,0
72,114.0,6,0
60,94.4,3,1
32,100.4,3,0
1,19.85,0,1
14,54.25,1,0
13,80.0,1,0
6,109.9,5,1
46,79.2,4,0
15,101.35,4,1
43,94.3,3,0
39,49.8,1,0
21,60.05,2,1
57,53.75,4,0
53,93.45,3,0
18,87.9,3,0
1,60.15,1,1
58,61.05,2,0
71,104.05,3,0
35,99.25,4,0
3,85.7,2,0
38,104.85,4,0
35,69.15,4,0
7,90.45,2,1
47,74.45,4,0
14,50.45,1,0
20,60.0,2,0
66,85.25,5,0
15,19.45,0,0
42,20.75,0,0
17,78.9,1,0
37,104.5,4,0
12,49.4,1,0
53,94.25,3,1
60,25.0,0,0
18,25.55,0,0
1,74.9,0,1
3,70.15,0,0
9,69.4,3,0
1,80.25,1,1
56,93.15,3,0
17,69.0,0,1
11,66.35,2,1
7,69.55,0,0
69,20.2,0,0
19,86.0,1,1
3,80.3,1,1
54,20.4,0,0
62,23.75,0,0
24,90.55,2,1
62,70.45,2,0
17,65.75,2,0
9,24.6,0,0
64,69.25,4,0
2,75.9,0,1
1,45.85,0,1
16,49.95,3,1
72,24.65,0,0
30,90.4,3,0
49,100.85,3,0
61,75.35,4,0
47,87.2,2,0
20,64.4,3,0
34,78.3,1,1
70,24.7,0,0
54,105.85,5,0
61,98.3,4,0
3,76.95,0,1
13,19.45,0,0
16,96.15,2,1
3,58.7,2,0
25,20.15,0,0
30,64.5,2,0
21,28.5,1,0
1,45.3,0,1
15,19.4,0,1
23,90.45,2,0
45,105.15,4,0
24,83.15,2,0
11,90.15,2,1
1,45.05,0,1
56,103.2,4,0
1,75.8,1,1
1,19.45,0,0
7,79.3,1,1
55,88.8,3,0
2,30.9,1,1
72,85.9,5,0
45,34.2,1,0
47,20.15,0,0
46,95.25,3,1
2,50.3,1,0
2,80.15,2,0
12,51.25,1,0
68,89.6,2,1
69,95.2,3,0
56,94.8,3,0
4,80.25,1,0
64,76.1,4,0
59,110.15,5,1
62,115.55,6,0
63,24.65,0,0
53,53.6,5,0
5,19.45,0,0
49,88.2,3,0
62,101.15,3,0
55,56.8,3,0
71,99.4,5,0
72,20.1,0,0
36,60.7,5,0
25,20.95,0,0
72,114.85,6,0
36,19.25,0,0
1,62.8,2,0
72,105.5,4,0
59,19.85,0,0
7,89.5,2,1
1,74.1,4,0
30,107.5,5,0
64,19.55,0,0
63,68.8,4,0
72,84.45,5,0
8,75.0,1,1
62,84.5,5,0
67,111.2,5,0
6,44.75,0,1
70,80.6,4,0
20,80.7,1,0
5,75.6,0,0
24,57.6,5,0
11,44.05,0,1
72,110.6,5,0
66,58.2,3,0
45,81.0,5,0
69,19.7,0,0
15,85.6,1,1
28,59.55,2,0
70,115.55,6,1
36,75.55,5,0
16,86.6,1,1
18,85.2,1,1
34,97.65,2,1
42,45.1,3,0
48,70.95,3,0
47,109.55,5,1
39,89.55,3,1
11,20.9,0,0
7,19.95,0,0
3,24.6,0,0
8,66.7,3,0
1,19.45,0,1
32,94.8,4,0
60,65.85,4,0
10,19.95,0,0
71,24.65,0,0
4,20.35,0,1
1,69.25,0,1
43,51.25,4,0
59,99.5,3,1
23,54.25,2,0
72,19.4,0,0
22,56.25,2,0
1,25.15,0,0
69,23.95,0,0
50,35.4,2,0
1,25.2,0,1
2,45.0,0,1
15,75.35,1,0
31,20.4,0,0
1,20.15,0,1
66,105.0,4,1
0,56.05,5,0
3,54.7,1,1
8,20.0,0,0
64,73.05,4,0
28,20.5,0,0
57,100.75,3,0
14,87.25,2,1
19,19.95,0,0
10,79.95,1,1
51,49.65,3,0
67,65.65,3,0
11,20.45,0,0
72,60.95,5,0
66,20.35,0,0
18,88.35,2,1
9,19.5,0,0
9,75.2,0,0
48,111.45,5,0
10,70.15,0,0
9,94.75,2,1
13,95.05,2,1
4,78.45,1,1
4,70.2,0,1
72,92.0,6,0
51,85.5,6,0
59,41.05,2,1
10,85.6,1,1
61,82.15,1,0
54,84.4,3,0
33,60.9,2,0
27,20.25,0,0
1,79.2,1,1
23,95.3,3,0
1,19.85,0,0
45,84.35,6,0
39,19.85,0,0
5,70.0,3,1
72,82.3,5,0
58,66.8,2,0
70,44.6,4,0
61,98.45,4,0
2,70.7,0,0
46,24.95,0,0
1,49.95,0,1
22,69.25,0,1
48,102.5,5,0
64,86.55,5,0
72,24.3,0,0
12,58.35,2,0
34,94.25,3,1
72,68.75,4,0
29,85.8,2,0
33,20.1,0,0
1,20.35,0,0
62,110.8,5,0
41,73.0,3,1
64,100.05,3,1
4,82.85,2,0
24,84.35,2,0
14,19.55,0,0
3,19.95,0,0
4,99.8,4,1
18,35.0,1,1
8,66.25,2,0
35,23.3,0,0
1,76.0,0,1
66,25.3,0,0
8,44.55,3,0
71,104.1,4,0
43,92.55,2,0
2,93.85,2,1
29,101.45,4,0
15,84.3,2,1
65,94.55,4,0
35,95.5,3,0
64,100.3,4,0
58,55.5,4,0
18,49.85,1,0
67,89.55,2,0
63,19.15,0,0
60,99.8,3,0
9,84.4,1,1
70,113.05,6,0
15,101.1,3,1
48,19.95,0,0
12,74.15,4,0
71,92.0,4,0
44,73.85,1,0
1,50.45,0,1
45,24.45,0,0
23,24.8,0,0
43,64.85,2,0
35,20.75,0,0
9,68.95,4,0
12,99.95,3,1
65,109.4,5,0
2,91.4,2,1
27,49.0,0,0
40,50.25,1,0
5,75.55,1,1
8,19.9,0,0
58,97.8,3,0
52,100.3,4,0
3,55.8,2,0
41,111.15,6,0
20,98.55,3,0
1,50.05,0,0
4,80.8,1,1
23,20.85,0,0
6,19.5,0,0
8,19.35,0,0
18,69.5,3,0
52,48.8,3,0
31,94.5,3,0
29,20.65,0,0
36,106.05,5,0
16,100.0,3,1
42,108.3,4,0
1,20.55,0,1
60,99.65,4,0
5,85.3,2,1
22,95.9,3,0
36,20.0,0,0
4,70.4,0,1
9,64.95,3,0
1,74.6,1,0
12,49.2,1,0
23,73.75,3,0
62,92.3,3,0
37,98.8,3,1
8,19.2,0,0
31,88.65,2,0
13,74.4,0,1
24,98.75,3,1
45,95.95,3,0
69,105.4,4,0
2,20.25,0,0
61,106.0,4,1
41,104.7,4,1
44,49.05,3,0
39,35.55,2,0
72,65.1,6,0
13,96.85,3,0
51,69.75,4,0
71,99.2,4,0
22,96.7,2,1
2,55.05,2,1
56,106.8,4,0
1,51.25,1,0
23,57.75,3,0
66,70.85,3,0
1,19.55,0,0
19,88.2,2,1
11,79.5,2,0
8,19.75,0,1
52,98.15,4,0
3,20.25,0,0
51,79.15,2,0
15,75.65,0,1
64,94.25,3,0
37,40.2,2,0
13,19.95,0,0
49,55.35,1,0
45,102.15,3,0
18,71.1,0,0
1,74.7,0,1
68,54.1,4,0
54,19.65,0,0
23,88.45,3,0
17,76.65,1,1
71,80.4,5,0
67,19.25,0,0
14,84.8,1,0
1,25.8,0,1
63,19.5,0,0
41,68.6,3,0
17,92.6,2,0
56,100.55,3,0
5,20.55,0,0
2,42.6,3,1
3,19.6,0,0
37,67.45,4,0
29,68.85,4,1
8,43.55,0,0
63,109.85,5,0
7,20.65,0,0
3,95.4,3,0
72,21.0,0,0
19,56.2,1,0
59,18.4,0,0
2,90.0,3,1
35,25.75,0,0
14,19.6,0,0
14,75.35,1,1
69,19.8,0,0
7,64.2,3,0
69,75.75,5,0
72,78.95,4,0
8,100.85,3,1
4,50.3,1,0
63,80.3,2,0
72,19.85,0,0
46,21.1,0,0
5,69.95,0,1
30,50.0,1,0
63,104.75,4,0
60,19.85,0,0
63,107.5,4,1
25,85.9,2,0
1,45.85,0,1
6,80.8,1,0
22,25.25,0,0
31,80.55,4,0
39,81.5,2,0
26,20.9,0,0
53,106.1,5,1
1,91.7,3,1
12,67.25,3,0
16,95.6,3,1
2,20.35,0,0
39,45.05,3,0
1,74.95,0,1
7,34.65,2,0
4,69.35,0,0
10,95.35,2,1
55,81.55,2,0
72,75.4,4,0
10,67.8,3,0
11,111.4,5,0
15,46.3,0,0
23,20.4,0,0
1,20.05,0,0
3,45.0,0,1
47,96.1,4,0
15,19.65,0,0
66,99.5,4,1
68,60.65,3,0
17,98.6,4,1
7,59.5,2,1
12,80.45,1,1
21,71.7,3,0
21,36.0,2,0
56,65.2,2,0
6,48.95,0,0
65,53.5,4,0
42,80.45,4,0
68,109.05,5,0
48,26.3,0,0
50,106.8,4,0
7,64.95,3,0
63,19.35,0,0
17,21.1,0,0
42,77.95,1,1
4,18.85,0,0
62,26.0,0,0
2,74.7,1,1
2,70.35,0,0
48,96.9,4,0
27,19.55,0,0
70,80.4,5,0
1,88.8,2,1
46,94.65,3,0
30,90.25,2,1
15,64.65,2,1
69,95.75,3,0
65,19.55,0,0
72,104.1,5,0
13,89.05,3,1
17,20.1,0,0
51,111.55,5,0
51,60.5,3,0
72,90.95,6,0
67,87.4,2,1
34,19.7,0,0
67,50.95,4,0
49,20.05,0,0
53,19.4,0,0
27,59.45,2,0
23,94.75,3,1
69,81.5,5,0
2,29.05,1,0
35,86.45,1,1
46,70.6,4,0
54,97.2,3,0
56,98.25,3,1
9,75.75,1,1
20,59.2,2,0
11,75.9,1,0
30,90.05,2,0
68,70.95,4,0
38,102.6,4,0
17,85.35,2,1
48,106.1,4,1
1,43.8,0,0
63,59.0,5,0
3,69.95,3,0
48,24.35,0,0
66,29.45,1,0
68,84.4,2,0
17,45.05,0,1
7,20.65,0,0
72,87.1,6,0
29,19.85,0,0
37,90.35,3,0
34,109.8,5,1
42,84.65,1,1
59,65.5,3,0
11,79.5,1,1
60,80.95,1,0
27,56.15,2,0
1,85.8,1,1
1,79.1,1,1
17,34.4,2,0
58,20.75,0,0
1,18.8,0,0
3,44.3,0,1
53,90.8,3,0
35,25.6,0,0
50,105.95,4,1
68,70.8,3,0
47,25.4,0,0
65,108.8,4,0
5,69.75,0,1
51,94.65,2,1
46,96.05,2,1
9,76.85,0,0
8,20.25,0,0
14,24.8,0,0
45,115.65,6,0
8,74.6,0,0
1,50.15,1,1
66,103.15,5,0
72,72.1,4,0
41,113.6,6,1
23,25.1,0,0
29,78.9,1,1
4,80.15,1,0
6,25.4,0,0
67,105.4,5,0
7,45.75,0,0
56,24.45,0,0
72,25.0,0,0
72,85.25,5,0
23,19.6,0,0
35,50.15,0,0
27,70.55,0,0
26,60.05,2,1
12,26.4,0,0
40,20.15,0,0
7,58.85,5,0
70,97.55,3,0
60,19.65,0,0
39,25.25,0,0
72,114.45,6,0
1,34.7,1,1
54,70.7,3,0
3,85.3,1,1
63,75.55,5,0
71,84.8,2,0
42,20.65,0,0
47,20.45,0,0
66,102.45,4,1
21,104.4,4,1
11,35.65,2,0
1,99.75,3,1
55,90.45,3,0
69,97.65,4,0
3,73.85,1,0
4,74.4,4,1
30,69.1,3,0
5,82.75,2,0
71,24.4,0,0
29,55.25,1,0
52,61.35,2,0
68,76.75,4,0
46,19.4,0,0
8,54.75,1,0
72,19.7,0,0
17,19.9,0,0
3,107.95,5,0
2,83.8,2,0
9,74.25,1,1
51,56.4,4,0
6,20.1,0,0
3,94.9,2,0
17,94.2,2,0
30,49.9,0,0
31,71.05,3,0
45,81.65,5,0
64,89.45,3,0
1,59.85,1,1
1,69.6,0,1
61,99.0,3,0
1,19.05,0,0
9,45.4,2,1
72,114.45,6,0
1,19.5,0,1
7,44.25,0,0
66,90.55,3,0
1,69.9,0,1
40,20.4,0,0
16,71.4,3,0
2,87.15,2,1
67,24.85,0,0
41,104.45,5,0
56,19.8,0,0
72,116.45,6,0
3,84.75,1,1
54,20.05,0,0
52,110.75,5,0
50,89.7,3,0
14,89.95,2,1
27,48.7,1,0
72,96.6,4,0
62,74.3,4,0
12,54.3,2,0
44,74.85,4,0
54,79.95,2,0
68,20.05,0,0
20,19.4,0,0
50,54.9,1,0
58,24.45,0,0
35,89.65,2,0
2,45.4,0,0
63,75.7,4,0
58,110.65,5,0
27,20.55,0,0
71,115.15,6,0
63,58.55,2,0
71,93.25,3,0
41,113.2,5,1
13,90.5,2,1
2,79.0,1,1
68,19.35,0,0
1,48.75,1,0
65,109.05,5,0
72,25.0,0,0
28,54.9,1,0
72,24.75,0,0
2,91.15,3,0
18,20.15,0,1
60,104.35,4,0
26,66.05,2,0
1,71.65,0,1
4,20.35,0,1
68,92.2,6,0
38,84.25,3,1
42,105.2,4,0
57,19.6,0,0
54,30.4,1,0
12,78.1,1,1
44,61.5,3,0
42,69.4,3,0
72,24.75,0,0
71,91.05,6,0
19,89.65,2,1
23,73.65,3,0
30,19.4,0,0
35,26.2,0,0
10,98.7,3,1
1,43.85,0,0
22,69.7,0,0
7,38.55,3,0
36,53.1,5,0
34,20.65,0,0
72,64.45,3,0
36,25.1,0,0
1,76.35,1,1
23,79.15,1,1
32,85.0,1,1
71,95.15,4,0
23,79.35,1,0
17,96.65,3,0
1,75.5,4,0
12,19.7,0,0
72,20.5,0,0
1,19.2,0,0
72,98.35,3,0
60,74.35,0,0
61,51.35,4,0
6,45.65,0,0
32,85.3,1,1
31,86.55,1,1
19,73.85,1,1
72,20.3,0,0
32,54.2,1,0
65,90.65,2,0
45,50.9,3,0
42,25.05,0,0
8,74.85,0,0
32,20.5,0,0
22,63.55,3,0
57,44.85,2,1
1,47.95,1,0
1,45.1,0,1
1,45.0,0,0
24,96.0,3,1
1,20.05,0,1
54,90.05,2,0
4,25.3,0,0
65,108.65,5,1
56,24.3,0,0
45,75.95,4,0
71,19.7,0,0
59,66.4,4,0
69,35.75,2,0
19,18.8,0,0
55,19.4,0,0
38,19.3,0,0
10,45.55,0,1
47,67.45,3,0
2,35.1,1,1
1,46.2,0,1
1,45.15,0,1
1,43.3,3,1
46,20.1,0,0
38,57.15,2,1
65,58.9,3,0
19,73.2,1,1
52,85.35,2,1
71,19.45,0,0
1,45.95,0,1
52,50.5,4,0
6,25.1,0,0
26,60.7,2,0
48,99.0,3,0
64,104.4,4,0
3,83.75,2,1
1,44.05,0,0
72,24.1,0,0
1,45.55,0,0
51,93.8,3,0
41,19.7,0,0
72,70.65,4,0
43,86.45,5,0
72,114.1,6,0
47,95.2,2,0
72,88.55,6,0
3,20.75,0,0
1,70.05,0,1
2,86.0,1,1
26,44.65,3,0
29,60.2,2,0
35,100.5,4,1
27,55.45,2,0
24,70.3,4,0
67,60.4,3,0
16,72.65,0,1
23,55.8,2,0
14,31.1,1,0
1,21.0,0,1
1,45.1,0,1
4,50.95,3,0
16,69.1,3,0
46,43.95,2,0
68,86.5,5,0
38,69.95,4,0
30,50.4,1,1
5,78.95,1,1
17,90.95,3,0
4,19.9,0,0
12,20.15,0,0
72,90.6,6,0
3,92.0,2,0
56,94.45,3,1
41,24.85,0,0
40,36.0,2,0
7,78.5,5,0
69,19.95,0,0
7,20.65,0,0
5,30.5,1,0
72,106.1,5,0
44,20.5,0,0
65,95.5,3,0
3,64.6,2,0
24,51.1,1,0
44,84.8,2,1
72,89.1,6,0
24,54.95,2,0
1,50.9,1,1
22,20.45,0,0
70,85.95,5,0
25,60.35,1,0
37,19.8,0,0
22,85.35,1,0
59,72.1,3,0
49,99.8,3,1
47,107.35,4,1
31,19.55,0,1
1,81.05,1,0
3,20.5,0,0
53,111.8,5,0
1,20.2,0,0
20,19.7,0,0
3,79.1,2,1
51,19.85,0,0
51,60.5,3,0
13,19.55,0,0
1,20.9,0,0
1,21.05,0,0
63,71.5,4,0
3,54.65,1,0
46,19.2,0,0
1,49.8,0,0
8,25.5,0,1
71,20.5,0,0
55,90.4,2,0
70,90.25,3,0
2,80.75,1,1
67,104.6,4,0
65,91.85,2,1
14,50.2,1,0
20,95.5,3,0
1,75.35,1,1
1,75.45,0,1
49,95.4,2,0
72,101.3,4,0
46,53.1,1,0
24,84.85,2,0
5,34.25,2,0
33,88.6,3,0
42,60.15,2,0
23,99.95,4,0
8,70.7,0,0
66,54.8,2,0
24,49.55,1,1
24,54.8,1,0
69,78.6,5,1
53,100.3,4,0
60,53.6,4,0
7,81.1,1,1
20,19.35,0,0
23,85.6,1,0
72,80.8,5,0
11,74.95,0,1
21,19.6,0,0
1,93.55,2,1
31,90.7,2,0
57,69.75,4,0
45,20.0,0,0
10,95.25,3,0
58,102.1,4,1
14,19.95,0,0
27,80.85,4,0
14,90.9,2,1
12,29.2,1,1
69,93.3,3,0
25,89.15,3,1
58,108.85,5,1
35,46.35,3,0
16,84.75,1,1
45,78.75,4,0
17,83.55,2,0
1,45.7,0,1
22,19.6,0,0
1,69.95,0,1
67,67.85,4,0
67,105.65,4,0
2,44.6,2,1
23,74.95,0,1
9,75.5,1,0
5,20.15,0,0
54,45.2,3,0
57,95.25,3,1
24,89.85,2,1
49,100.45,3,1
5,47.15,0,1
2,80.2,1,1
4,87.1,2,1
70,79.25,5,0
5,75.9,0,1
53,85.7,5,0
47,98.75,4,1
31,20.1,0,0
13,61.8,3,0
28,49.9,0,0
10,86.45,1,1
38,20.4,0,0
1,45.3,0,1
67,104.1,4,1
52,75.4,4,0
62,108.15,6,0
16,86.25,2,0
5,81.0,1,1
12,95.7,3,0
72,116.85,6,0
71,105.75,4,0
24,20.15,0,0
15,19.6,0,0
67,90.6,3,1
2,60.95,2,0
5,25.05,0,0
15,88.15,2,1
1,20.2,0,1
41,60.3,3,0
43,63.95,3,0
1,74.3,0,0
1,70.6,0,0
26,90.8,2,1
22,79.35,1,1
71,90.55,6,0
7,19.45,0,0
28,64.45,3,0
16,69.65,0,0
7,19.5,0,0
69,110.5,5,0
1,24.7,0,0
3,77.4,4,0
21,96.8,3,1
69,85.4,2,0
71,47.6,4,0
69,19.4,0,0
48,103.85,4,0
47,83.35,2,1
2,49.4,0,1
45,108.45,5,0
51,81.0,1,0
22,79.2,4,1
72,86.65,6,0
37,92.95,3,0
71,90.35,6,0
7,48.7,1,1
66,25.15,0,0
51,76.4,4,0
30,19.55,0,0
34,85.35,1,0
64,24.8,0,0
65,103.15,4,0
47,100.75,4,0
1,95.6,3,1
49,59.75,2,1
67,94.1,3,0
39,19.35,0,0
14,19.9,0,0
43,108.15,5,1
56,101.05,3,0
14,59.1,2,0
1,71.35,0,1
16,55.85,2,0
70,106.05,4,0
72,84.1,5,0
23,75.3,1,0
21,24.7,0,0
1,20.15,0,1
1,69.75,0,1
32,93.2,2,1
17,80.85,1,1
4,33.65,2,1
36,55.8,1,0
50,39.7,3,0
48,29.5,1,0
50,20.15,0,0
72,79.55,5,0
10,24.8,0,0
18,19.65,0,0
1,79.95,1,1
1,19.3,0,1
9,94.05,3,0
2,90.75,2,0
40,78.85,1,0
69,99.5,3,0
37,99.2,4,1
18,80.55,1,0
11,70.2,0,0
8,85.2,1,1
3,75.25,0,1
55,59.45,2,0
33,93.35,3,0
46,44.95,0,0
34,26.1,0,0
3,20.2,0,0
30,21.25,0,0
33,59.4,2,0
45,95.0,3,0
40,61.9,3,0
71,118.65,6,0
1,54.35,1,1
72,64.45,6,0
22,80.15,1,0
46,20.2,0,0
55,21.0,0,0
1,20.45,0,0
12,75.85,3,0
31,80.45,1,0
5,24.95,0,1
67,75.5,3,0
1,44.45,0,0
40,42.35,3,1
41,74.55,4,0
1,75.3,0,1
51,94.8,3,1
42,48.15,4,0
23,19.65,0,0
1,70.55,0,1
1,20.15,0,0
56,106.6,4,0
15,91.0,2,0
12,25.4,0,0
54,69.95,4,0
7,66.85,2,0
33,86.15,1,1
16,20.15,0,0
21,64.85,3,0
30,74.85,3,0
3,50.5,1,0
11,72.9,1,0
62,115.05,6,0
18,19.0,0,0
6,19.55,0,0
46,101.1,3,0
21,84.1,1,0
68,24.15,0,0
1,50.1,0,0
25,74.6,1,0
24,19.75,0,0
30,85.0,1,1
2,80.55,1,1
51,106.8,4,0
57,84.5,5,0
15,25.05,0,0
72,83.7,6,0
2,75.8,1,1
28,96.6,3,0
29,98.5,3,1
70,101.1,5,0
13,20.2,0,0
59,94.05,4,0
13,95.25,2,1
7,74.4,0,1
62,81.0,5,0
21,60.25,3,0
2,60.85,2,0
1,43.95,0,0
4,86.05,2,0
19,20.25,0,0
30,85.15,2,1
67,19.4,0,0
72,102.65,4,0
53,19.9,0,0
5,19.55,0,0
71,95.5,4,0
50,84.15,5,0
56,103.2,4,0
2,50.2,1,0
2,88.55,2,1
24,54.75,1,1
46,19.95,0,0
71,116.25,6,0
29,31.2,1,0
69,24.45,0,0
71,84.2,5,0
1,91.3,2,1
56,85.65,6,0
56,21.2,0,0
1,79.5,1,1
28,25.55,0,0
19,20.2,0,0
66,63.85,2,0
17,61.95,2,0
52,25.75,0,0
19,58.2,2,0
36,85.85,6,0
7,70.1,0,1
72,104.9,5,0
67,111.3,5,1
34,99.85,4,0
57,95.25,3,1
7,86.25,2,1
1,100.8,3,1
8,19.55,0,0
69,104.0,4,0
50,104.4,4,0
10,19.5,0,0
12,25.25,0,0
14,86.3,2,1
70,49.85,4,0
64,108.95,5,0
66,89.9,6,0
71,82.0,5,0
20,89.95,2,0
72,79.35,5,0
71,64.05,4,0
38,101.15,3,0
28,89.95,2,1
17,76.45,1,1
33,39.1,2,0
23,34.6,2,0
58,19.55,0,0
70,104.45,4,0
4,70.5,0,0
45,20.35,0,0
10,70.0,0,1
36,19.45,0,0
54,69.9,4,0
23,59.7,2,0
41,78.35,4,0
5,71.45,0,0
27,45.85,3,0
1,95.85,3,0
67,35.7,2,0
72,89.55,6,0
56,24.95,0,0
44,24.85,0,0
66,100.8,3,0
34,64.4,3,1
69,105.35,4,0
1,102.45,4,1
40,19.65,0,0
30,54.45,1,0
11,70.5,3,0
15,20.1,0,0
11,69.35,3,0
64,19.8,0,0
72,74.4,5,0
72,93.05,4,0
1,51.2,1,0
15,65.6,4,0
60,80.55,4,0
56,52.7,2,0
8,20.85,0,0
3,80.1,2,1
49,52.15,0,0
2,80.2,1,1
6,98.15,5,1
70,114.95,6,0
12,112.95,5,1
52,104.45,5,0
72,113.65,6,0
40,20.6,0,0
1,70.9,0,1
3,86.85,2,1
40,91.55,2,0
1,49.85,1,0
30,19.8,0,0
23,99.85,4,1
1,74.5,0,1
44,104.15,4,0
65,109.15,5,1
7,48.2,1,0
72,25.1,0,0
8,100.15,3,0
16,65.2,2,1
66,99.5,3,1
1,71.55,0,1
3,55.9,2,0
53,93.9,3,1
8,64.4,3,0
69,108.4,5,1
5,85.3,2,0
72,107.45,5,0
13,48.75,3,1
4,85.65,1,1
54,91.3,6,0
72,85.95,5,0
12,106.7,4,1
1,25.15,0,1
1,45.2,0,0
54,110.35,5,1
69,79.2,1,0
48,55.5,2,0
48,103.25,4,1
8,90.25,2,0
71,91.25,6,0
2,47.8,1,1
67,100.9,4,0
34,97.7,3,0
3,69.85,0,0
9,65.6,3,0
71,104.65,5,0
57,90.45,2,0
72,63.7,6,0
48,104.5,5,0
18,20.1,0,0
43,104.3,4,0
72,93.25,6,0
35,73.45,3,0
4,20.7,0,0
49,25.25,0,0
71,100.5,4,0
11,90.6,2,0
63,89.4,6,0
65,95.45,3,0
49,20.45,0,0
29,98.6,3,1
15,83.05,2,1
4,19.95,0,0
72,109.15,5,0
26,85.7,2,0
35,102.05,3,0
57,94.7,3,0
28,64.4,2,0
25,26.8,0,0
47,66.05,3,0
57,65.2,3,0
16,85.05,1,0
5,55.8,2,0
17,70.4,0,1
56,104.75,4,1
72,19.95,0,0
21,94.25,2,1
48,45.0,3,0
68,114.9,6,0
