tenure,MonthlyCharges,Number_of_InternetServices,Churn
30,106.4,4,0
3,46.1,0,0
14,39.7,3,0
4,20.05,0,0
71,95.75,3,0
8,24.4,0,0
61,33.6,2,0
72,90.45,3,0
5,84.0,1,0
49,67.4,4,0
8,19.7,0,0
3,80.35,1,0
9,19.6,0,0
67,54.2,2,0
46,45.2,0,0
67,75.1,4,0
55,19.7,0,0
33,72.75,4,0
62,20.05,0,0
1,45.95,0,1
49,39.2,2,0
1,44.75,0,0
14,82.65,2,0
18,93.9,3,0
1,70.15,0,1
1,85.55,2,1
72,117.15,6,0
64,99.25,4,0
69,112.55,6,0
1,25.7,0,0
71,90.3,6,0
66,49.4,1,0
2,19.4,0,0
71,109.7,6,0
11,61.25,2,0
47,55.3,2,0
35,70.3,0,1
32,106.35,4,1
60,103.75,4,0
11,19.5,0,0
29,39.5,3,0
21,26.05,0,0
48,91.05,2,0
3,29.65,1,0
43,50.2,1,0
5,105.3,4,0
1,55.45,1,0
71,85.45,5,0
8,19.8,0,0
8,59.25,1,0
20,90.7,2,0
33,103.7,4,1
71,79.05,1,0
31,90.7,2,0
38,95.0,3,0
1,88.35,2,1
2,30.25,1,0
12,49.85,3,0
9,93.0,4,0
11,54.55,2,0
6,19.7,0,0
71,84.8,6,0
42,94.45,3,0
8,94.2,3,1
5,96.25,3,1
2,70.7,0,1
45,20.85,0,0
28,60.0,5,0
43,80.45,1,0
60,84.95,5,0
42,33.55,2,1
7,49.65,4,0
25,20.2,0,0
40,94.55,2,1
27,100.5,3,0
10,35.75,2,0
27,86.45,2,0
11,53.8,2,0
4,38.55,2,0
68,39.9,2,0
1,70.05,0,0
18,20.1,0,0
57,112.95,5,1
26,20.3,0,0
17,35.65,2,0
1,35.9,1,1
38,99.25,3,1
59,82.95,3,0
30,55.65,2,0
2,24.45,0,1
50,25.2,0,0
9,50.8,4,0
3,19.65,0,0
14,59.8,2,0
31,73.55,1,0
7,61.4,3,0
8,103.35,4,1
17,19.9,0,0
32,19.45,0,0
2,81.5,1,0
7,84.8,1,1
72,109.55,5,0
31,99.95,3,1
27,74.4,1,0
18,90.0,2,1
7,74.9,1,0
14,104.85,4,1
11,59.65,2,0
72,110.45,5,0
28,106.1,4,1
15,74.2,0,1
4,74.45,0,0
71,24.55,0,0
5,89.35,3,1
47,24.55,0,0
57,90.65,3,0
50,105.05,4,0
8,20.45,0,0
48,19.55,0,0
70,19.7,0,0
1,70.45,4,0
8,85.65,1,0
1,77.15,0,1
1,35.25,1,1
60,20.55,0,0
49,97.95,3,0
4,48.55,3,1
29,20.0,0,0
67,25.25,0,0
53,98.4,3,1
67,70.9,4,0
6,19.85,0,0
47,106.35,4,0
53,99.5,5,0
69,84.7,6,0
3,86.05,2,0
4,44.55,0,0
56,75.85,4,0
59,93.85,2,1
61,25.0,0,0
2,45.0,0,0
46,100.7,4,1
12,20.5,0,0
14,80.45,1,1
28,90.45,2,0
24,60.45,3,0
31,55.25,2,1
68,78.45,5,0
39,100.55,3,0
42,20.35,0,0
13,54.45,4,1
6,90.75,2,0
35,75.35,0,1
38,20.25,0,0
18,20.05,0,0
4,19.6,0,0
27,53.8,2,0
41,70.2,4,0
50,75.5,4,0
72,20.35,0,0
70,26.05,0,0
44,20.6,0,0
2,75.7,1,1
34,20.1,0,0
72,24.3,0,0
71,24.5,0,0
64,110.5,5,0
72,25.25,0,0
1,74.25,0,1
29,90.1,3,0
23,68.75,4,0
52,19.2,0,0
25,89.7,2,1
64,115.1,6,0
16,96.4,2,1
1,69.5,0,1
24,99.65,3,0
2,91.45,2,0
34,84.75,6,0
36,85.25,1,1
53,78.75,4,0
47,20.25,0,0
72,19.9,0,0
72,97.75,4,0
1,19.4,0,1
9,83.3,1,1
8,80.1,1,1
45,62.7,3,1
7,100.4,4,0
71,24.45,0,0
41,101.1,4,0
67,50.9,3,0
69,107.2,5,0
70,92.2,6,0
25,25.3,0,1
72,113.4,6,0
34,40.55,2,0
65,26.0,0,0
70,111.95,6,0
72,53.8,4,0
35,72.1,3,0
13,98.15,3,1
12,78.85,4,0
62,70.75,4,0
25,76.15,4,0
52,39.1,3,0
8,69.95,0,0
2,20.05,0,0
56,20.05,0,0
12,19.45,0,0
47,26.9,0,0
2,19.2,0,0
18,50.0,1,0
8,60.0,2,0
45,84.55,2,0
3,45.45,0,0
38,20.05,0,0
72,115.55,6,0
46,93.7,3,1
71,99.0,4,0
66,50.55,3,0
25,105.95,4,1
18,82.0,4,1
13,25.0,0,0
65,91.55,6,0
60,95.75,3,1
15,19.35,0,0
72,24.85,0,0
30,94.05,2,1
42,100.4,4,0
71,25.0,0,0
1,54.75,1,1
39,95.65,2,1
35,19.25,0,0
53,108.25,5,0
1,94.6,2,1
31,98.9,4,1
48,20.15,0,0
30,101.3,3,0
10,20.0,0,0
12,105.3,4,0
57,69.85,4,0
58,65.25,3,0
37,19.8,0,0
44,19.6,0,0
27,20.05,0,0
8,49.4,1,0
3,76.05,0,1
25,88.4,3,0
57,100.6,3,0
12,19.45,0,0
62,20.3,0,0
65,107.65,5,0
71,80.45,4,0
21,58.85,2,0
71,109.6,5,0
7,75.15,1,0
72,73.0,5,0
1,70.1,0,0
72,98.65,4,0
64,111.45,5,0
72,114.9,6,0
29,100.55,3,0
13,20.4,0,0
31,104.35,4,0
1,69.75,0,1
7,34.5,2,1
61,105.55,4,1
39,30.1,1,1
10,70.3,0,1
14,80.45,4,0
1,80.2,1,1
67,94.35,3,1
72,91.35,6,0
6,44.6,0,1
1,19.6,0,1
25,19.9,0,0
33,110.45,5,1
18,68.35,4,0
71,79.1,5,0
28,51.0,0,0
2,80.55,1,0
17,66.7,3,0
56,86.4,2,0
60,50.05,4,0
33,25.7,0,0
1,83.4,3,0
2,70.7,0,1
63,84.65,2,0
7,99.25,3,1
55,64.75,3,0
65,100.15,4,0
1,84.8,2,1
63,25.25,0,0
70,113.0,6,0
36,40.65,3,0
52,105.0,5,1
22,54.45,1,1
22,94.95,4,0
5,59.9,3,0
47,85.3,2,1
33,83.35,1,1
18,33.5,2,1
1,19.8,0,0
56,81.8,5,0
2,20.0,0,0
35,59.6,2,0
64,25.0,0,0
15,84.35,2,0
24,90.35,2,1
1,55.55,1,0
70,75.35,4,0
1,90.75,2,1
4,89.6,2,1
39,59.3,2,0
29,66.1,2,0
14,18.8,0,0
61,86.45,5,0
13,52.1,1,0
66,47.4,4,0
2,49.25,3,1
59,109.15,5,0
62,94.95,3,0
33,93.55,4,0
66,79.5,5,0
72,115.05,6,0
1,19.75,0,1
19,95.15,3,1
51,95.15,3,0
63,105.4,4,0
27,20.1,0,0
22,101.35,3,1
4,20.05,0,0
42,20.7,0,0
29,20.35,0,0
4,70.05,0,1
30,19.7,0,0
4,74.65,0,1
71,85.45,6,0
46,40.4,3,0
4,50.4,0,1
7,79.65,1,1
69,105.2,4,0
72,100.65,4,0
19,79.85,1,1
28,91.0,3,0
5,78.75,1,1
72,116.75,6,0
8,80.45,1,1
7,59.1,2,0
22,49.8,1,0
72,19.3,0,0
8,19.65,0,0
52,81.4,5,0
68,38.9,3,0
71,87.95,6,0
2,19.85,0,0
34,96.35,3,0
35,24.15,0,0
61,19.1,0,0
1,44.0,0,0
1,50.1,0,1
53,60.6,2,0
72,25.65,0,0
2,76.4,1,1
3,98.7,4,1
13,100.8,3,1
41,53.95,4,0
24,20.4,0,0
28,90.1,2,1
8,29.35,1,0
1,20.45,0,0
54,95.1,3,0
41,25.25,0,0
19,44.9,0,0
72,92.65,6,0
62,43.7,4,0
56,72.6,4,0
15,51.55,0,1
10,79.25,1,1
32,18.95,0,0
21,20.5,0,0
62,19.95,0,0
2,24.5,0,0
27,20.6,0,0
5,94.85,2,1
25,61.05,5,0
2,85.7,1,1
49,106.65,4,0
63,108.25,5,0
4,20.4,0,0
1,55.3,1,0
11,20.25,0,0
52,72.95,0,0
60,89.45,2,0
64,104.65,4,0
43,75.2,4,0
61,101.15,3,0
1,44.4,0,1
5,89.5,2,1
66,68.75,4,0
67,111.05,6,0
42,99.0,4,0
1,86.05,1,1
31,21.0,0,0
7,19.4,0,0
4,44.55,2,1
34,77.2,3,0
3,19.45,0,0
19,24.85,0,0
31,35.4,2,1
1,95.65,2,1
3,41.35,3,0
46,19.6,0,0
1,20.95,0,1
69,84.45,2,0
5,20.25,0,0
1,19.65,0,0
26,20.65,0,0
10,34.7,1,1
25,99.3,4,0
64,81.05,2,0
30,67.6,4,0
13,70.15,0,0
64,115.0,6,0
46,84.8,2,0
12,19.7,0,0
15,19.75,0,1
17,92.55,2,1
13,63.15,3,0
67,74.0,4,0
24,29.1,1,0
6,50.05,1,0
53,60.05,2,1
16,74.3,1,1
10,20.0,0,0
13,74.65,1,0
9,85.35,1,1
25,74.3,5,1
7,44.4,3,0
38,85.4,5,0
43,94.1,3,0
4,98.1,4,1
25,108.9,5,0
27,56.2,2,0
72,26.1,0,0
71,85.45,2,0
24,88.95,2,0
50,109.65,5,1
57,74.35,4,0
15,48.85,1,0
4,80.1,1,0
28,56.05,2,0
9,74.55,0,1
55,89.8,2,0
3,100.95,3,1
10,94.9,3,1
55,19.1,0,0
20,20.35,0,0
62,106.05,4,0
32,104.9,4,1
43,19.65,0,0
9,24.1,0,1
60,59.85,3,0
58,86.1,5,0
7,19.45,0,0
2,97.1,3,0
37,36.65,2,0
65,103.9,4,0
39,19.75,0,0
66,104.05,4,1
68,24.55,0,0
62,48.7,4,0
3,88.35,3,1
72,109.55,5,0
41,20.65,0,0
29,94.65,3,1
4,55.2,2,0
53,24.05,0,0
1,74.4,0,1
41,79.9,5,1
39,20.45,0,0
63,19.25,0,0
15,26.35,0,0
13,43.8,0,0
1,50.15,1,0
1,20.45,0,0
8,69.7,0,1
60,61.4,3,0
12,98.1,3,1
40,70.75,3,0
66,61.15,3,0
42,20.25,0,0
66,63.85,3,0
49,98.7,3,0
1,20.5,0,1
41,20.0,0,0
41,19.3,0,0
23,84.4,3,0
3,25.1,0,0
4,48.25,4,0
52,19.85,0,0
4,99.6,3,1
11,94.2,4,0
2,62.15,2,0
26,79.3,1,0
24,56.25,2,0
12,20.3,0,0
60,99.0,3,0
64,90.6,6,0
66,85.9,6,0
60,79.2,1,0
17,70.35,3,0
42,19.35,0,0
1,50.15,0,0
47,63.8,3,0
10,20.55,0,0
70,88.55,6,0
67,101.4,3,0
1,81.95,1,1
7,69.35,0,1
1,44.6,0,0
4,63.75,3,0
66,109.25,5,0
12,84.6,2,0
24,20.45,0,0
26,85.75,2,0
6,91.1,2,1
57,107.95,4,0
14,86.1,1,1
42,22.95,0,0
25,94.7,2,1
64,19.45,0,0
22,85.1,1,1
19,19.7,0,0
61,99.15,3,1
22,87.0,2,0
70,102.95,4,1
12,79.95,1,0
31,64.0,3,0
11,64.9,2,0
68,25.75,0,0
72,90.15,6,0
67,116.1,6,0
60,104.95,5,0
1,45.05,0,1
1,71.0,0,1
58,50.0,4,0
47,70.55,0,1
1,79.7,1,1
1,20.45,0,0
22,59.0,2,1
48,60.35,3,1
37,19.85,0,0
13,19.95,0,0
43,26.45,0,0
6,63.4,6,0
71,53.95,5,0
1,69.25,0,1
72,95.1,3,0
6,74.1,1,0
12,35.5,2,0
25,70.95,0,1
21,79.2,2,0
6,48.8,1,0
20,89.0,2,1
18,99.4,3,1
43,55.45,2,0
35,25.4,0,0
1,73.5,1,1
32,93.5,3,0
52,63.9,6,0
32,64.85,2,0
72,63.8,6,0
51,44.45,3,0
68,19.95,0,0
8,43.35,3,0
49,49.65,3,0
72,85.1,6,0
9,95.5,2,1
28,92.35,3,1
54,89.8,3,0
11,74.55,1,1
50,103.05,4,0
69,116.0,6,0
1,69.9,0,0
68,95.1,4,0
40,40.25,3,0
31,25.75,0,0
33,105.35,4,0
55,113.6,5,0
68,24.0,0,0
12,19.4,0,0
71,86.1,6,0
40,102.65,4,0
64,92.85,3,0
53,97.75,3,0
12,83.8,3,1
53,54.45,4,1
72,97.95,4,0
46,19.95,0,0
40,24.6,0,0
12,50.95,4,0
9,75.6,1,0
51,80.75,1,0
49,90.4,3,0
41,99.8,3,1
56,60.25,3,0
4,20.2,0,0
20,64.15,3,0
26,20.25,0,0
20,105.85,4,1
7,75.45,0,1
7,93.85,2,1
51,99.0,4,0
4,80.3,1,0
1,19.55,0,0
27,100.75,4,0
22,100.75,3,1
12,53.75,2,0
3,31.0,1,1
34,25.6,0,0
24,58.35,2,0
51,80.0,1,1
14,46.35,2,0
59,113.75,6,0
3,90.4,3,0
65,109.3,5,0
5,70.25,0,1
59,90.3,6,0
72,65.25,6,0
62,100.15,4,1
28,94.5,3,1
3,60.65,2,0
19,24.1,0,0
1,19.5,0,0
24,85.95,3,0
57,53.5,2,0
72,25.45,0,0
67,20.5,0,0
52,20.85,0,0
71,89.9,6,0
26,26.0,0,0
35,113.2,6,0
55,69.05,0,0
33,20.1,0,0
72,109.65,5,0
1,19.2,0,0
10,33.9,1,1
37,90.0,3,0
12,34.0,2,0
1,20.4,0,0
62,38.6,3,0
1,25.25,0,0
18,60.6,2,0
69,89.95,2,1
2,74.75,1,0
19,20.6,0,0
12,84.45,1,1
9,20.4,0,0
27,81.7,5,0
27,79.5,1,1
1,89.15,2,1
24,20.3,0,0
14,74.95,0,1
32,74.4,1,1
11,20.0,0,0
1,25.0,0,0
38,80.45,1,0
9,19.75,0,0
54,65.65,3,0
29,71.0,2,0
44,89.2,2,0
59,86.75,6,0
3,55.3,1,1
18,61.5,3,0
67,25.1,0,0
22,55.15,2,1
33,34.05,2,0
5,19.95,0,0
2,19.95,0,0
72,89.7,6,0
9,20.4,0,0
67,26.3,0,0
16,84.95,1,1
8,20.7,0,0
5,43.25,4,1
23,48.35,0,1
1,79.55,1,1
50,71.05,0,1
17,19.45,0,0
68,110.8,5,0
1,84.5,1,1
25,69.3,0,0
67,49.35,4,0
32,20.35,0,0
67,105.6,4,0
72,64.45,6,0
71,108.6,5,1
1,49.9,1,0
46,30.3,1,1
2,30.4,1,1
1,45.4,0,1
48,65.65,3,0
61,103.3,4,0
32,84.15,2,1
2,44.45,0,0
3,19.75,0,1
5,85.4,2,1
71,89.9,6,0
37,55.05,1,0
65,104.1,4,0
67,106.6,4,0
49,75.2,0,1
50,70.5,3,0
25,19.6,0,0
17,55.85,1,1
64,24.05,0,0
25,38.1,2,0
23,106.4,4,1
24,34.25,2,0
37,100.05,3,0
21,68.65,0,0
1,45.8,0,0
10,75.75,0,0
6,84.4,2,1
51,96.4,3,0
10,20.55,0,0
6,50.95,4,0
47,90.5,6,0
61,79.4,5,0
52,58.75,5,0
35,59.45,2,0
71,105.7,4,0
6,56.25,2,1
45,53.3,2,0
2,85.55,1,1
4,68.65,3,1
2,24.3,0,0
4,77.85,1,1
51,59.9,2,0
60,23.95,0,0
9,20.15,0,0
3,105.35,4,1
17,95.65,3,0
8,87.05,1,1
46,81.0,5,0
68,82.45,6,0
1,53.5,1,1
4,20.5,0,0
1,25.1,0,1
28,54.4,2,0
39,58.6,2,0
11,84.8,2,0
71,61.4,5,0
2,20.4,0,0
30,79.65,2,1
17,20.15,0,0
55,94.45,3,0
58,79.8,1,0
5,54.2,2,1
1,19.45,0,1
9,74.05,0,0
26,49.15,1,0
50,19.4,0,0
72,113.65,6,0
43,106.0,5,0
56,25.95,0,0
1,19.1,0,0
72,103.4,4,1
72,100.55,4,0
36,95.4,2,0
5,75.15,4,0
13,84.45,2,1
44,89.15,3,0
70,107.9,5,0
44,19.5,0,0
32,85.95,1,1
69,24.95,0,0
16,59.4,2,1
68,19.5,0,0
16,69.95,0,0
68,82.85,5,0
4,19.0,0,0
26,38.85,3,0
29,30.6,1,1
5,20.35,0,0
70,95.0,3,0
24,74.4,4,0
72,78.45,5,0
1,74.3,1,0
70,51.05,4,0
36,19.2,0,0
38,99.55,3,1
17,70.0,0,1
41,109.1,5,0
1,45.3,0,1
2,29.85,1,1
14,76.45,1,0
2,95.1,4,1
1,19.8,0,1
13,72.8,4,0
6,18.95,0,0
4,76.65,1,1
5,99.15,4,1
15,101.75,4,0
47,75.45,1,0
8,64.1,3,0
17,25.65,0,0
15,75.1,1,0
26,95.85,4,0
23,54.4,1,0
4,72.75,1,0
29,19.85,0,0
25,19.05,0,0
9,44.95,0,1
18,49.55,1,1
3,94.85,2,0
69,46.25,4,0
14,19.35,0,0
19,69.6,2,0
39,90.7,2,0
31,101.4,4,0
24,20.25,0,0
14,48.8,1,0
64,74.35,5,0
50,19.35,0,0
52,68.75,4,0
28,100.2,3,0
21,20.85,0,0
25,95.9,3,1
17,19.35,0,0
58,45.0,2,0
17,81.5,1,1
51,25.5,0,0
72,48.9,4,0
52,84.1,2,1
27,19.6,0,0
3,20.0,0,0
64,81.3,5,0
45,95.2,3,0
3,36.45,1,1
71,83.3,5,0
1,25.05,0,1
58,20.3,0,0
34,89.85,3,0
8,49.85,1,1
15,19.8,0,0
66,54.65,4,0
12,29.35,1,0
58,19.15,0,0
3,19.1,0,0
43,55.55,4,1
9,80.55,2,0
3,20.25,0,0
22,69.5,3,1
40,106.0,4,0
68,25.5,0,0
54,104.3,4,1
50,79.6,4,0
1,55.25,1,0
72,88.05,6,0
40,20.4,0,0
72,117.6,6,0
6,20.0,0,0
5,19.65,0,0
48,70.55,3,0
1,93.85,2,1
64,65.8,3,0
17,20.05,0,0
40,80.0,2,0
41,35.4,2,0
51,79.6,1,0
41,80.25,1,0
1,50.45,1,1
2,20.45,0,0
68,79.6,2,0
24,24.7,0,0
70,77.3,4,0
3,29.75,1,0
2,44.9,0,0
3,29.8,1,0
7,74.65,3,1
13,71.95,3,0
7,20.75,0,0
12,56.3,1,0
53,105.25,4,0
12,94.2,2,1
63,19.55,0,0
15,84.45,6,0
36,53.65,2,0
4,29.9,1,0
24,19.7,0,0
61,43.7,4,0
16,55.3,1,0
65,19.85,0,0
26,19.65,0,0
16,49.45,1,0
54,106.55,4,1
1,20.1,0,1
5,20.45,0,0
19,39.7,2,0
10,54.5,1,0
23,83.8,3,1
3,55.15,1,1
72,111.6,5,0
10,86.65,1,1
10,55.55,2,0
11,20.55,0,0
37,106.75,4,1
17,62.1,2,0
36,104.5,4,0
17,101.8,4,0
66,110.6,5,0
61,84.9,6,0
22,93.2,3,0
1,24.4,0,0
6,70.55,0,0
31,78.45,2,1
68,85.0,6,0
34,87.45,2,1
52,85.8,3,0
10,91.1,3,0
29,70.75,0,1
72,20.1,0,0
47,20.05,0,0
24,74.8,3,0
65,24.8,0,0
4,100.85,3,0
12,101.35,3,1
1,81.7,1,1
33,68.25,0,1
34,105.1,5,0
14,20.4,0,0
4,79.15,1,1
13,20.0,0,0
65,79.4,4,0
23,57.2,2,0
55,58.6,3,0
49,94.8,3,0
60,102.5,4,0
69,20.35,0,0
40,84.9,1,0
67,69.2,4,0
35,95.45,2,1
19,100.95,3,1
13,20.85,0,0
41,88.5,2,0
4,35.0,2,0
24,55.15,2,0
5,50.95,3,0
5,64.0,2,0
1,69.1,0,1
72,80.2,5,0
24,49.3,1,0
42,84.35,5,0
4,20.05,0,0
68,117.2,6,0
33,20.1,0,0
1,69.6,0,1
31,103.45,4,1
4,77.95,1,1
69,109.95,5,0
38,94.75,2,0
3,80.0,2,0
48,79.65,4,0
15,25.2,0,0
25,19.9,0,0
1,78.45,1,1
48,44.8,3,0
1,20.3,0,0
1,19.2,0,0
37,80.05,2,0
66,107.35,5,0
26,47.85,4,0
63,70.8,4,0
10,29.5,1,1
2,70.75,3,1
18,59.1,2,0
64,25.55,0,0
9,84.45,1,1
28,20.25,0,0
1,75.55,1,0
4,85.65,1,1
38,70.15,4,1
66,95.3,3,0
1,70.25,0,0
18,50.3,1,0
51,97.8,3,1
0,19.85,0,0
1,46.3,0,1
12,19.35,0,0
41,106.3,4,1
12,25.0,0,0
55,20.3,0,0
7,75.35,0,0
12,89.4,3,1
68,88.0,6,0
5,83.15,1,1
49,43.8,0,0
40,62.05,5,0
16,20.1,0,0
10,74.15,0,1
72,101.35,4,0
2,84.05,1,0
23,20.9,0,0
71,105.9,4,0
11,99.5,3,1
1,44.15,0,1
16,53.9,2,1
1,85.45,1,1
12,85.05,2,0
54,44.1,3,0
68,90.2,3,0
4,50.85,0,1
1,59.2,2,1
27,53.45,2,0
21,19.95,0,0
13,83.2,2,1
64,74.65,4,0
1,54.9,2,1
57,57.5,5,0
21,103.9,4,1
19,19.65,0,0
31,93.8,3,0
52,89.25,6,0
46,94.15,3,0
11,55.6,1,0
53,48.7,4,0
11,19.25,0,1
57,104.9,4,0
2,75.45,0,1
2,54.85,2,1
71,19.9,0,0
1,19.4,0,0
68,25.05,0,0
72,84.45,6,0
2,19.3,0,0
1,95.1,2,1
41,79.85,5,0
72,25.55,0,0
6,75.5,0,1
4,73.75,1,1
12,96.05,2,1
58,68.4,3,0
7,20.65,0,0
65,55.15,2,0
1,70.6,0,0
56,19.95,0,0
4,19.0,0,0
58,44.1,0,0
62,107.6,4,0
26,61.55,2,0
62,90.7,3,0
58,99.25,4,0
68,91.7,6,0
61,100.7,4,0
42,78.45,4,0
18,84.3,1,0
56,19.55,0,0
4,88.95,2,1
4,20.45,0,0
35,55.6,2,0
64,86.8,2,0
31,20.95,0,0
67,20.05,0,0
4,50.7,1,1
70,113.65,6,0
3,53.4,1,1
53,101.9,3,1
2,59.5,3,0
29,87.8,2,0
47,41.9,3,0
68,83.0,1,1
12,69.85,3,0
8,56.3,2,0
54,109.55,5,0
69,92.15,3,0
26,69.5,3,0
72,97.0,4,0
70,58.35,5,0
1,50.6,1,1
10,89.5,2,1
28,70.4,0,0
1,69.8,0,1
21,94.3,2,0
51,93.8,3,1
53,19.55,0,0
53,95.95,4,0
24,101.05,3,1
70,94.8,6,0
61,107.75,5,0
11,54.6,2,0
2,71.3,0,0
25,19.5,0,0
41,56.3,1,0
18,94.7,2,1
72,104.15,4,1
71,90.55,6,0
34,60.8,3,0
29,98.8,4,0
40,98.15,5,0
36,35.35,2,0
46,103.15,4,0
58,107.75,5,0
39,81.4,1,0
4,61.45,2,1
52,95.7,3,0
70,104.8,4,0
65,70.95,0,0
1,44.95,0,0
70,97.65,3,0
29,35.65,2,0
1,90.55,2,1
67,85.25,5,0
1,19.5,0,0
26,88.8,2,1
30,25.1,0,0
48,100.05,4,0
55,55.7,2,0
7,85.2,1,1
37,91.15,2,0
31,83.85,2,0
4,45.9,0,0
72,25.1,0,0
5,91.4,2,1
1,19.7,0,0
15,91.5,2,0
8,51.3,1,0
35,21.1,0,0
56,104.75,4,0
42,106.15,4,1
65,85.75,2,0
2,20.3,0,0
65,100.75,3,0
18,74.15,0,0
23,78.55,4,0
4,45.3,0,1
70,19.85,0,0
4,50.7,0,0
19,45.0,0,0
18,77.8,2,0
38,83.45,2,0
2,73.25,0,1
47,94.8,3,0
52,20.1,0,0
9,59.9,1,0
26,90.1,6,0
8,51.05,1,1
44,70.95,4,0
3,29.2,1,0
2,46.6,0,0
9,85.35,1,1
1,75.35,0,1
25,74.3,1,0
2,69.3,0,0
43,75.2,1,1
1,20.9,0,1
58,94.3,3,0
59,76.45,4,0
44,54.0,4,0
66,104.25,4,0
68,19.95,0,0
9,24.95,0,0
19,84.75,2,0
4,19.75,0,0
70,113.65,6,0
1,44.9,0,0
8,75.25,0,0
53,24.6,0,0
51,25.0,0,0
11,20.95,0,0
60,110.6,5,0
17,55.5,2,0
3,43.3,0,1
70,109.5,6,1
