tenure,MonthlyCharges,Number_of_InternetServices,Churn
1,19.45,0,0
43,84.85,1,0
16,19.6,0,0
57,53.45,2,0
37,19.8,0,0
72,112.1,6,0
11,84.8,1,1
50,95.05,3,1
5,50.35,1,1
1,74.6,0,1
16,19.7,0,1
2,74.2,1,0
17,69.0,3,0
16,19.35,0,0
15,59.45,2,1
10,19.8,0,0
46,105.2,5,1
64,109.2,5,0
1,79.15,1,0
25,53.65,2,0
71,100.2,5,0
8,45.15,0,1
72,108.65,6,0
49,40.65,2,0
29,55.35,5,0
72,105.6,5,0
31,93.8,3,1
50,95.7,2,0
71,83.2,5,0
70,90.05,6,0
71,97.65,3,0
61,68.05,4,0
32,96.2,3,1
1,79.6,1,1
68,102.1,4,0
62,23.4,0,0
7,71.05,0,0
20,85.25,1,1
6,19.45,0,0
33,59.45,5,0
28,92.2,2,0
27,19.85,0,0
7,43.9,0,0
26,80.5,1,1
5,89.8,2,1
30,90.5,2,0
63,90.45,2,0
1,50.75,1,1
53,84.6,5,0
14,89.65,3,1
21,99.15,4,0
17,19.95,0,0
16,20.5,0,0
35,62.1,2,0
32,79.5,1,0
28,19.55,0,0
1,20.35,0,0
59,51.7,3,0
72,23.3,0,0
36,65.4,3,1
40,65.1,3,0
40,81.2,1,0
9,72.9,4,1
63,74.5,5,0
3,80.5,1,0
40,60.3,5,0
8,75.0,1,0
34,90.15,3,0
5,40.0,3,1
9,99.45,3,1
9,69.05,3,0
31,59.7,1,0
50,19.85,0,0
2,86.25,3,1
1,45.65,0,1
8,70.1,0,1
9,40.75,2,0
2,70.2,0,1
3,55.35,2,1
25,95.7,3,0
1,46.3,0,0
45,81.3,5,0
51,84.2,2,1
55,20.0,0,0
38,66.15,3,0
2,45.85,0,1
38,19.6,0,0
34,49.8,1,0
70,101.75,3,0
13,55.15,2,0
39,75.25,0,1
61,103.95,4,0
12,100.15,3,1
41,99.65,4,0
21,73.7,0,0
55,50.05,3,0
69,60.25,5,0
26,105.75,4,1
69,87.3,3,0
18,48.35,3,1
47,54.25,1,0
72,85.3,6,0
33,50.0,4,0
2,24.4,0,1
72,90.95,6,0
37,72.25,0,0
62,96.1,3,0
71,19.85,0,0
23,55.3,2,0
16,20.1,0,0
9,69.5,4,0
17,25.15,0,0
4,20.95,0,1
1,49.55,1,1
24,79.65,1,0
1,71.25,0,0
72,113.8,6,0
72,24.55,0,0
11,19.7,0,0
9,20.25,0,1
2,50.15,1,1
60,100.5,3,0
29,95.9,3,1
49,74.45,4,0
30,104.1,4,0
53,19.05,0,0
39,25.0,0,0
9,19.05,0,0
39,81.9,2,0
8,69.7,0,0
51,90.15,2,0
71,25.35,0,0
71,24.65,0,0
70,19.55,0,0
1,25.25,0,1
38,60.0,5,0
28,89.9,3,0
32,19.4,0,0
49,49.8,1,0
37,24.1,0,0
10,54.25,2,0
67,109.9,5,0
7,35.5,2,0
51,87.55,2,0
9,45.15,0,1
9,88.4,2,0
4,50.8,1,0
71,99.0,4,0
50,84.4,1,1
24,96.55,3,0
22,59.75,2,0
44,111.5,5,0
33,24.25,0,0
1,75.1,0,1
54,70.15,2,1
42,101.75,3,1
1,45.8,0,1
1,20.5,0,0
30,70.4,4,0
1,30.55,1,0
16,84.9,5,0
1,20.1,0,1
9,40.65,2,1
46,101.0,3,1
1,69.1,0,1
71,54.5,2,0
43,75.35,0,0
50,44.45,3,0
13,75.0,0,1
19,100.0,4,1
41,98.05,3,0
1,71.15,0,1
24,54.15,4,1
40,63.9,2,0
3,69.15,3,0
37,64.65,2,0
67,108.75,5,1
32,98.85,3,0
6,49.15,1,1
32,89.6,2,0
59,83.25,2,0
30,70.25,4,0
20,19.4,0,1
27,24.5,0,0
20,79.15,1,1
9,20.1,0,0
68,73.0,4,0
69,61.4,2,0
26,84.3,2,0
69,19.9,0,0
11,20.4,0,0
1,50.75,0,0
10,20.45,0,0
55,75.75,4,0
44,65.4,3,0
46,80.4,1,1
69,59.75,3,0
11,78.5,1,0
11,102.0,3,1
29,48.95,1,0
57,99.65,3,0
28,18.25,0,0
42,54.55,2,0
2,20.65,0,1
23,40.65,3,0
18,20.45,0,0
62,24.8,0,0
1,70.8,0,1
16,89.05,2,1
3,96.6,2,1
67,88.8,6,0
62,20.05,0,0
57,104.5,4,1
2,69.8,0,0
23,77.15,4,0
25,35.05,2,0
72,108.1,5,0
2,84.05,1,0
8,20.2,0,0
5,50.6,0,1
35,49.2,3,0
24,24.6,0,0
2,71.65,0,0
72,104.9,5,0
41,106.5,5,0
4,49.35,1,1
26,75.5,1,0
7,94.25,3,1
1,68.95,0,1
4,58.5,2,0
48,78.9,5,0
2,93.85,2,1
12,79.2,5,0
60,109.45,5,0
55,59.2,3,0
1,29.15,1,0
1,20.05,0,0
4,76.05,0,1
1,24.45,0,1
42,66.5,3,0
1,49.55,1,0
7,89.35,2,1
3,73.6,1,0
72,82.65,5,0
15,49.0,0,0
4,80.35,1,1
11,25.2,0,0
5,25.45,0,0
1,55.8,2,1
72,110.9,5,0
55,77.75,1,0
40,26.2,0,0
57,19.9,0,0
1,79.05,1,1
1,95.0,3,1
1,25.2,0,1
52,80.85,4,0
41,98.4,3,1
43,56.35,1,0
47,19.3,0,0
3,50.4,0,0
66,79.4,5,1
55,55.25,2,0
29,19.1,0,0
12,84.05,1,0
66,105.2,4,0
35,101.4,3,1
10,89.8,2,1
27,75.75,0,0
58,95.3,3,0
54,109.75,6,1
9,19.85,0,0
2,19.3,0,1
6,69.1,0,0
26,91.25,2,1
9,20.25,0,0
8,54.75,2,0
12,81.45,1,0
15,49.1,0,1
43,80.2,4,0
42,100.3,3,0
31,65.25,3,1
66,90.95,3,0
18,85.45,2,1
1,20.0,0,0
61,94.1,3,1
10,79.85,1,0
1,71.65,0,1
18,73.55,1,0
24,104.65,4,1
3,19.3,0,0
50,20.15,0,0
1,44.55,0,0
2,54.45,2,0
17,19.65,0,0
69,105.0,4,0
72,88.7,6,0
3,74.25,0,1
50,75.15,4,0
53,20.25,0,0
58,109.1,5,0
46,30.75,1,0
72,112.9,6,0
1,74.2,0,1
6,94.05,3,0
72,78.85,5,0
4,55.3,1,0
52,19.35,0,0
0,25.35,0,0
2,20.45,0,0
65,19.35,0,0
43,101.0,3,1
4,100.2,3,1
25,89.05,2,1
51,78.65,4,0
12,74.75,3,0
57,70.1,3,1
24,19.9,0,0
64,58.35,2,0
4,105.65,5,1
26,100.5,3,0
15,20.05,0,0
64,25.65,0,0
36,96.5,3,1
27,95.0,2,0
1,70.85,0,1
35,85.95,5,1
4,73.9,1,1
8,45.45,0,0
10,20.0,0,0
2,49.2,1,0
58,109.45,5,1
51,83.25,6,0
46,19.25,0,0
1,19.65,0,0
46,72.8,0,0
50,109.65,5,0
53,65.0,3,0
61,114.1,5,0
5,20.65,0,0
47,86.95,6,0
54,94.75,3,0
19,25.35,0,0
26,105.45,5,0
70,25.4,0,0
17,102.55,4,0
30,100.2,3,1
1,24.0,0,0
19,25.6,0,0
26,73.5,4,0
21,74.05,1,1
50,98.25,3,0
68,54.4,4,0
3,101.55,3,1
9,103.1,4,0
51,34.2,2,0
9,43.75,0,0
41,111.95,5,1
22,100.65,3,0
21,55.95,4,1
71,116.05,6,0
1,45.75,0,1
26,82.0,4,0
71,65.15,3,0
4,44.8,0,0
12,79.8,1,0
18,88.85,2,0
3,74.95,0,0
72,106.85,4,0
11,74.95,1,1
1,80.15,1,1
13,19.3,0,0
72,109.25,5,1
42,56.1,1,0
17,19.7,0,0
7,51.3,1,0
68,118.6,6,0
56,24.15,0,0
38,20.3,0,0
72,115.5,6,0
48,25.05,0,0
52,109.1,5,0
35,19.65,0,0
67,111.3,5,0
1,29.9,1,0
53,80.6,2,0
34,20.8,0,0
3,35.2,1,1
1,78.8,1,1
19,89.95,3,0
60,116.05,6,0
11,19.55,0,0
47,106.4,4,1
18,49.4,1,1
60,115.25,6,0
72,24.8,0,0
39,19.9,0,0
59,81.25,2,0
2,69.95,0,0
1,69.1,0,1
20,90.2,2,1
6,93.55,2,1
71,86.4,2,0
24,66.3,3,0
67,94.65,2,0
1,80.85,1,1
48,82.05,1,1
37,72.1,3,0
11,34.7,2,0
3,20.55,0,1
18,95.95,3,0
50,44.8,0,0
67,109.4,5,0
25,71.05,4,0
2,78.55,1,1
9,19.7,0,0
10,40.25,3,0
70,19.85,0,0
9,68.25,4,0
4,20.15,0,0
2,50.95,1,0
1,78.65,1,1
19,25.15,0,0
7,20.25,0,0
1,42.9,0,1
1,44.0,0,0
9,20.25,0,0
3,34.25,2,1
9,58.5,5,1
5,55.8,2,0
56,88.9,2,0
18,57.65,1,0
49,96.2,2,1
70,79.15,5,0
72,108.05,5,0
6,74.4,1,1
17,94.8,2,0
29,45.9,2,0
6,105.3,4,1
63,102.6,3,0
16,73.85,0,1
59,61.35,2,0
3,57.55,2,0
8,29.25,1,0
7,84.55,1,1
68,19.6,0,0
68,111.75,5,0
52,106.5,4,0
72,107.7,5,0
32,19.3,0,0
72,20.05,0,0
1,69.95,0,0
42,63.7,3,0
25,24.75,0,1
45,50.9,1,0
43,60.4,5,0
37,79.25,4,0
20,85.8,1,1
4,24.45,0,1
63,110.1,6,0
3,90.7,2,0
66,25.3,0,0
28,105.7,4,1
8,85.2,1,0
71,24.35,0,0
1,24.25,0,1
72,25.1,0,0
16,54.55,2,0
66,96.6,4,0
11,76.5,0,1
51,81.15,5,0
8,38.5,2,0
14,92.9,2,0
4,93.5,3,1
70,84.7,5,0
70,66.0,3,0
54,101.5,3,1
28,74.9,1,1
24,20.75,0,0
69,61.45,2,0
42,54.5,2,0
2,69.6,0,1
39,99.75,3,0
45,109.75,5,0
72,80.85,5,0
38,20.3,0,0
72,67.8,4,0
1,24.05,0,1
72,19.8,0,0
55,25.7,0,0
51,56.15,4,0
63,86.7,6,0
1,20.4,0,0
23,19.65,0,0
1,50.55,1,1
2,54.35,1,0
52,108.1,5,0
36,54.45,1,0
1,45.35,0,0
28,59.0,2,0
7,69.45,4,0
14,100.55,3,1
72,64.95,6,0
1,20.5,0,1
10,18.85,0,0
42,19.8,0,0
7,25.05,0,0
4,74.8,1,1
72,114.3,6,0
20,24.45,0,1
63,109.2,6,0
56,45.05,4,0
5,51.0,1,0
72,110.45,5,0
68,84.65,2,0
67,60.05,3,0
8,44.65,0,0
52,93.25,3,0
18,20.25,0,0
59,25.45,0,0
60,20.6,0,0
7,94.1,2,0
59,34.8,2,0
46,60.75,5,0
5,51.35,1,0
59,64.05,5,0
70,84.8,5,0
14,71.0,0,1
44,50.15,0,0
64,94.6,3,0
58,59.75,5,0
46,100.25,3,0
58,98.9,3,0
72,97.7,3,0
30,40.3,2,1
11,60.25,2,0
34,56.25,4,0
54,46.2,3,0
3,50.6,3,1
72,24.9,0,0
40,84.85,2,1
2,65.7,2,1
54,63.35,2,0
14,50.1,1,0
1,70.5,0,1
10,94.85,3,1
1,50.15,1,0
1,19.75,0,1
56,64.65,3,0
68,79.6,5,0
14,19.5,0,0
68,99.55,4,0
55,74.0,0,0
16,38.9,2,0
9,79.55,1,0
14,65.45,3,1
58,98.7,3,1
53,46.3,3,0
70,99.35,4,0
14,95.8,2,0
22,67.5,4,1
10,78.15,1,0
29,26.1,0,0
1,69.6,0,1
49,84.35,5,1
68,100.2,3,1
1,78.05,1,1
30,40.35,2,0
72,79.2,5,0
10,20.9,0,0
7,73.6,0,1
9,74.75,0,1
1,49.9,1,0
20,68.9,3,0
1,20.25,0,0
29,76.0,0,0
1,74.0,1,0
3,82.3,2,0
20,89.4,3,0
64,99.15,4,0
1,20.2,0,1
6,29.45,1,0
50,19.8,0,0
6,59.15,2,0
7,44.75,0,0
72,90.8,2,0
8,49.55,1,0
67,106.7,4,0
24,93.55,2,1
72,94.45,3,0
33,19.45,0,0
2,25.05,0,1
70,67.95,4,0
22,65.25,3,0
59,99.45,4,0
36,20.35,0,0
51,19.95,0,0
53,77.4,4,0
20,19.7,0,0
63,99.7,4,0
40,74.8,1,0
35,19.15,0,0
26,78.95,1,0
27,95.55,3,1
53,62.85,3,0
34,71.55,0,0
19,94.95,2,0
43,86.1,3,0
6,19.55,0,0
56,24.8,0,0
57,39.3,2,1
34,84.05,2,0
10,36.25,2,0
1,20.25,0,1
13,23.9,0,1
56,98.6,3,0
55,103.65,4,0
36,92.9,6,0
47,19.9,0,0
12,20.1,0,0
1,85.45,2,1
24,80.5,1,0
63,99.9,3,1
35,39.85,2,0
67,60.5,3,0
25,84.8,1,1
21,103.85,4,0
13,67.8,4,0
35,75.2,0,1
71,24.85,0,0
29,19.35,0,0
71,49.35,3,1
7,89.0,2,0
57,55.0,4,0
65,76.15,4,0
27,20.3,0,0
6,74.9,0,1
72,117.35,6,0
1,19.75,0,0
11,45.2,0,0
39,25.2,0,0
59,89.75,3,0
26,75.0,4,0
2,49.95,1,0
72,65.7,6,0
65,67.05,3,0
72,110.9,5,0
6,87.95,2,0
32,19.8,0,0
50,75.7,3,0
61,62.15,5,0
15,101.25,4,1
72,115.15,6,0
9,18.95,0,1
1,19.5,0,0
12,86.55,1,0
37,28.6,1,1
61,20.4,0,0
18,19.8,0,0
21,45.65,0,0
68,56.4,5,0
12,73.3,0,0
2,24.35,0,1
62,101.35,3,0
29,98.65,3,1
1,33.6,2,0
5,79.9,1,1
1,20.7,0,0
62,104.05,4,0
36,20.25,0,0
28,103.3,4,1
69,73.7,4,0
11,96.2,3,1
63,108.75,5,0
23,20.15,0,0
10,19.75,0,0
71,25.95,0,0
45,70.05,3,0
70,24.05,0,0
22,84.75,1,0
52,23.05,0,0
55,104.15,4,1
65,59.95,5,0
72,19.55,0,0
10,19.6,0,0
7,20.05,0,0
5,85.55,2,0
24,78.6,4,0
72,116.8,6,0
21,43.55,3,0
69,60.8,5,0
44,54.9,2,0
61,65.2,2,0
24,102.95,4,1
1,90.6,2,1
6,50.8,1,1
4,90.05,2,1
72,108.2,5,0
72,92.0,6,0
14,75.1,0,0
7,25.05,0,0
48,75.15,1,0
55,19.5,0,0
1,19.3,0,0
45,112.2,6,0
3,70.3,0,0
71,19.6,0,0
8,20.25,0,0
3,75.85,0,1
69,80.65,5,0
1,68.5,0,1
72,115.75,6,0
11,73.5,1,1
71,80.6,5,0
1,69.95,0,1
33,59.55,5,0
16,19.05,0,0
56,95.65,4,0
1,19.95,0,0
5,70.05,3,1
57,19.4,0,0
56,36.1,2,0
8,94.0,3,1
22,61.15,3,1
1,19.75,0,0
40,64.1,3,0
46,19.75,0,0
63,19.7,0,0
68,110.2,5,0
69,106.35,5,0
56,90.55,3,0
10,65.9,3,0
63,104.5,5,0
24,52.5,5,0
19,56.1,1,0
22,88.75,2,0
29,84.45,2,1
13,75.3,3,1
70,26.0,0,0
49,99.4,4,0
43,109.55,5,1
3,19.6,0,1
42,73.15,4,0
57,54.65,2,0
2,66.4,3,1
72,115.55,6,0
46,104.45,4,0
66,100.05,3,1
62,102.0,4,1
72,91.15,6,0
35,89.7,3,0
17,90.2,3,1
72,92.4,6,0
28,19.9,0,0
56,25.15,0,1
31,79.85,1,1
45,18.85,0,0
1,25.75,0,0
2,49.6,1,1
6,20.95,0,0
48,97.05,4,0
25,25.4,0,0
64,19.7,0,0
50,35.0,2,0
52,101.25,3,0
4,70.2,0,0
32,90.95,2,0
45,73.85,4,0
9,88.05,2,0
66,105.95,4,1
3,91.85,2,1
54,20.1,0,0
1,40.1,2,1
64,110.3,5,0
31,73.9,0,1
14,89.8,2,1
12,85.15,2,0
67,60.95,3,0
35,72.25,4,1
45,73.55,3,0
10,46.0,0,0
29,58.55,2,0
24,24.6,0,0
66,19.75,0,0
51,86.35,2,0
45,25.5,0,0
49,19.0,0,0
29,19.55,0,0
40,110.1,5,0
37,96.55,2,1
25,69.75,0,0
22,50.6,3,0
72,65.6,6,0
7,40.1,2,1
33,82.1,5,0
23,79.1,2,0
24,101.25,3,1
1,79.55,1,1
69,90.65,6,0
3,20.55,0,0
56,75.75,4,0
65,110.0,5,0
71,20.85,0,0
14,80.35,1,0
2,70.15,0,0
32,84.05,1,1
40,67.45,3,0
1,20.75,0,0
1,89.1,2,1
7,69.9,0,0
15,51.1,0,0
17,94.4,3,1
19,78.25,2,1
71,25.55,0,0
54,60.0,2,0
31,90.55,3,0
11,76.4,1,0
18,84.95,2,0
72,110.1,5,0
71,99.65,3,0
5,45.4,3,0
38,69.0,3,0
5,48.65,1,0
2,44.15,0,1
52,59.85,2,0
8,75.75,0,1
68,80.65,4,0
69,20.55,0,0
42,66.4,3,0
50,100.2,4,0
1,19.1,0,1
1,80.3,1,1
33,44.55,0,0
7,20.35,0,0
64,91.8,3,0
1,74.9,1,1
59,20.2,0,0
6,50.35,0,0
3,18.8,0,0
15,20.45,0,0
13,64.75,2,0
23,98.7,3,0
31,89.45,2,0
29,58.75,3,0
49,20.7,0,0
56,85.6,1,0
63,80.3,5,0
63,79.8,4,0
24,79.85,1,0
36,54.1,2,0
9,80.85,1,1
3,24.75,0,1
21,80.9,5,0
13,24.5,0,0
1,20.15,0,0
25,20.05,0,0
71,19.6,0,0
66,114.3,6,0
45,100.3,4,0
22,80.0,1,0
67,20.85,0,0
68,89.95,2,0
0,20.0,0,0
49,90.85,2,1
4,48.75,0,0
63,80.0,5,0
2,79.7,2,1
21,20.35,0,0
55,57.55,3,1
1,20.25,0,0
17,19.4,0,0
30,100.4,3,0
22,57.95,3,0
9,59.5,2,0
1,19.2,0,0
21,86.5,1,1
19,59.55,2,0
69,103.95,4,1
1,25.1,0,1
72,103.95,5,0
70,68.95,3,0
66,103.1,5,0
7,24.7,0,0
46,110.2,5,0
39,48.95,4,1
32,62.45,2,0
24,89.55,3,0
6,83.55,2,1
37,78.9,5,0
8,20.35,0,0
72,71.45,3,0
71,46.35,4,0
16,94.65,3,0
57,49.9,4,0
66,25.45,0,0
17,89.15,3,1
21,20.75,0,0
66,66.1,3,0
17,75.4,3,0
1,70.45,0,1
58,60.3,3,1
8,21.05,0,0
27,69.35,4,0
34,88.85,2,0
30,97.0,3,0
33,66.4,3,0
1,24.75,0,1
14,69.2,3,0
16,79.5,1,0
49,100.65,4,0
19,103.3,4,1
70,79.7,5,0
32,61.4,3,0
18,69.8,0,0
37,40.55,3,0
4,75.65,0,0
16,90.7,3,0
17,80.5,1,0
19,60.6,3,0
60,101.15,3,0
51,24.95,0,0
28,20.3,0,0
43,60.0,2,0
42,20.25,0,0
3,78.5,1,1
1,44.75,0,0
3,19.85,0,1
63,98.0,4,0
3,79.9,1,1
68,107.7,5,0
30,99.7,3,1
60,104.7,4,0
15,58.6,2,1
45,93.9,2,0
70,86.45,6,0
10,98.5,3,1
4,19.4,0,0
1,50.45,1,1
68,24.95,0,0
22,75.0,1,0
38,94.65,3,1
1,100.25,3,1
18,78.2,2,0
29,94.2,3,0
16,88.45,2,1
1,69.85,0,1
12,81.7,2,1
31,50.05,3,0
4,79.9,1,1
48,69.55,3,0
15,25.4,0,1
50,90.1,4,0
7,44.65,0,0
41,83.75,2,1
68,80.35,2,0
26,98.1,3,0
57,53.35,4,0
3,19.55,0,0
1,20.9,0,1
19,48.95,1,0
3,54.2,1,0
59,24.45,0,0
1,69.4,0,1
42,40.15,2,0
7,74.9,0,1
67,25.6,0,0
1,70.35,0,0
66,91.7,6,0
61,89.2,2,0
4,24.1,0,0
42,74.15,1,1
64,53.85,1,0
54,115.6,6,0
1,19.75,0,0
54,24.05,0,0
18,25.3,0,0
3,84.3,2,0
1,70.1,0,1
72,89.75,6,0
60,97.95,4,0
11,20.0,0,0
12,78.3,1,1
61,103.9,5,0
39,20.7,0,0
55,96.8,2,1
17,94.4,3,1
37,20.15,0,0
72,26.0,0,0
72,77.35,4,0
8,66.05,3,0
22,19.9,0,0
1,84.3,2,1
38,68.15,3,0
17,80.85,5,0
70,75.5,4,0
72,92.45,6,1
28,80.6,1,0
15,83.2,2,0
72,87.55,6,0
11,99.55,3,1
8,81.25,1,1
57,109.4,5,0
1,19.95,0,1
46,45.55,3,0
30,20.7,0,0
10,75.3,1,0
23,99.25,4,1
32,93.4,4,0
13,73.75,1,0
39,80.45,2,1
44,88.15,3,0
9,49.2,1,0
67,19.65,0,0
9,79.35,1,1
15,79.75,1,1
71,105.15,4,0
1,49.0,1,0
30,100.05,3,1
1,69.35,0,1
17,49.8,3,0
3,85.8,2,1
67,79.7,4,1
1,20.95,0,0
1,50.55,0,1
32,79.3,1,0
41,19.5,0,0
1,80.55,1,1
1,44.15,0,0
12,84.5,2,1
62,105.5,4,0
22,84.3,2,1
17,92.7,3,0
72,26.25,0,0
56,96.95,3,0
9,20.45,0,0
72,115.8,6,0
20,108.2,6,0
19,20.2,0,0
2,67.75,0,1
53,54.9,4,0
27,85.25,1,1
6,20.15,0,0
9,90.35,2,0
8,55.75,1,0
71,114.6,6,0
10,80.05,1,1
1,20.0,0,1
71,66.8,6,0
68,100.3,4,0
34,105.35,4,0
26,85.2,3,0
22,48.8,1,1
7,18.95,0,0
20,69.8,0,0
60,106.15,4,0
72,20.55,0,0
72,105.75,4,0
4,25.25,0,0
16,19.75,0,0
62,104.85,4,0
10,60.95,2,0
31,81.15,1,0
71,19.1,0,0
58,20.8,0,0
70,90.15,6,0
71,90.1,6,0
69,74.1,4,0
1,85.05,1,1
72,118.75,6,0
26,85.9,2,0
33,95.0,3,0
10,20.15,0,0
57,101.3,4,0
10,21.2,0,0
39,24.2,0,0
11,20.3,0,0
21,102.8,5,1
68,85.3,5,0
18,89.6,2,0
6,99.95,4,1
18,56.25,1,0
52,50.95,1,0
56,115.85,6,0
45,103.65,4,0
67,26.1,0,0
3,35.1,2,0
65,99.1,4,0
63,67.25,3,0
11,25.0,0,0
1,59.55,2,0
55,77.8,3,0
25,55.1,1,0
72,117.8,6,1
72,24.15,0,0
65,45.25,3,0
54,79.5,1,1
7,20.25,0,0
72,64.75,3,0
21,54.6,1,0
2,20.7,0,0
4,94.75,3,0
3,79.65,1,1
72,115.8,6,0
6,49.45,1,0
52,83.8,2,0
69,95.35,3,0
8,94.7,3,1
8,74.05,1,0
63,89.6,2,0
60,116.6,6,0
12,54.2,2,0
13,19.3,0,0
22,65.05,3,0
5,92.5,2,1
1,19.45,0,1
72,24.05,0,0
2,18.75,0,0
40,20.15,0,0
44,20.0,0,0
71,71.0,4,0
2,75.55,0,1
26,93.6,2,0
1,70.0,0,1
1,24.4,0,0
65,74.8,4,1
3,65.25,2,0
13,50.55,1,0
33,104.4,4,1
1,70.7,0,0
4,45.25,0,0
2,70.3,0,0
72,108.95,5,0
37,26.45,0,0
15,86.2,2,1
23,19.65,0,0
30,51.2,3,1
42,19.05,0,0
32,74.75,3,0
22,75.8,0,0
42,25.1,0,0
8,44.45,0,0
65,104.3,4,0
2,19.5,0,1
70,89.0,6,0
22,20.15,0,0
4,74.9,0,1
2,74.9,0,1
67,36.15,2,0
25,19.2,0,0
20,19.25,0,0
2,61.2,2,0
51,20.45,0,0
46,35.05,2,0
25,100.25,3,1
13,44.0,0,0
25,102.8,4,1
26,50.35,1,0
43,100.0,3,1
19,20.0,0,0
10,99.85,4,1
2,94.2,2,1
72,86.4,5,0
18,58.4,2,0
9,83.85,1,1
27,88.3,2,1
24,94.1,2,0
69,104.05,5,1
46,108.9,5,0
72,107.4,5,0
22,94.7,3,1
70,90.85,2,0
2,19.9,0,0
31,66.4,3,0
56,100.65,3,1
16,100.7,4,0
